po_number,sku_code,ordered_quantity,received_quantity,unit_cost
PO00000001,SKU00122,,16,
PO00000001,SKU00280,122,100,7.68
PO00000001,SKU00450,13,28,82.2
PO00000001,SKU00325,50,118,117.5
PO00000001, SKU00035 ,50,100,29.05
PO00000002,SKU00209,,100,47.17
PO00000002,SKU00281,,174,165.58
PO00000002,SKU00326,50,82,$141.18
PO00000003,SKU00171,,,194.11
PO00000003,SKU00394,,2,51.48
PO00000003,SKU00303,,,12.84
PO00000003,SKU00217,50,75,$167.63
PO00000004,SKU00296,,71,122.92
PO00000005,SKU00386,50,147,104.07
PO00000006,SKU00361,36,100,51.81
PO00000007,SKU00393,77,100,70.04
PO00000008,SKU00051,198,,133.41
PO00000008,SKU00350,,,147.01
PO00000008,SKU00272,,,6.01
PO00000009,SKU00143,,49,55.93
PO00000009,SKU00248,50,121,97.94
PO00000009,SKU00196,50,,93.22
PO00000009,SKU00057,50,100,166.78
PO00000009,SKU00029,,100,177.91
PO00000010, SKU00261 ,,,$54.97
PO00000011,SKU00056,,92,153.02
PO00000011,SKU00341,,100,142.05
PO00000011,SKU00173,50,100,106.36
PO00000011,sku00281,,125,144.57
PO00000012,SKU00304,50,12,$101.22
PO00000012,SKU00191,,,123.12
PO00000012,SKU00095,50,,187.15
PO00000012,sku00249,,,65.99
PO00000012,SKU00330,127,100,85.33
PO00000013,SKU00494,82,100,178.71
PO00000013,SKU00358,,100,34.75
PO00000013,SKU00343,,100,147.63
PO00000014,SKU00324,,,25.42
PO00000014,SKU00486,,103,134.66
PO00000014,SKU00217,50,34,47.03
PO00000014,SKU00400,50,165,167.03
PO00000015,SKU00263,124,100,191.33
PO00000015,SKU00035,,127,37.59
PO00000015,SKU00376,124,,$76.85
PO00000015,SKU00397,50,85,104.01
PO00000015,SKU00150,125,94,8.21
PO00000016,SKU00022,,140,88.44
PO00000016,SKU00445,24,,105.35
PO00000016,SKU00472,50,,96.1
PO00000017,SKU00184,,,79.22
PO00000018, SKU00030 ,,,31.72
PO00000018,SKU00184,104,,91.82
PO00000019,SKU00127,42,,197.07
PO00000019,SKU00087,,100,37.63
PO00000019,SKU00041,38,100,128.15
PO00000019,SKU00413,50,74,74.73
PO00000020,SKU00194,50,145,115.65
PO00000020, SKU00212 ,50,90,94.54
PO00000020,SKU00096,,186,75.57
PO00000020,SKU00393,50,100,29.33
PO00000020,SKU00300,149,100,105.32
PO00000021,SKU00053,50,,$57.73
PO00000022,SKU00082,,100,46.49
PO00000022,SKU00269,50,,167.43
PO00000022,SKU00342,,100,165.86
PO00000023,SKU00261,50,25,35.02
PO00000023,SKU00496,50,29,129.19
PO00000023,SKU00343,142,100,44.16
PO00000024,SKU00333,,146,70.28
PO00000025,SKU00416,50,100,129.23
PO00000025, SKU00076 ,50,52,62.94
PO00000026,SKU00295,50,141,77.49
PO00000026,sku00496,,,35.86
PO00000027,SKU00047,50,100,40.19
PO00000027,SKU00080,,,100.18
PO00000027,SKU00451,50,130,57.97
PO00000027,SKU00214,134,100,44.3
PO00000027,SKU00040,50,,9.63
PO00000028,SKU00167,176,,76.4
PO00000028,SKU00399,83,,77.7
PO00000029,SKU00405,,100,27.94
PO00000029,SKU00126,140,,24.79
PO00000029,SKU00227,82,,45.46
PO00000029,SKU00040,83,,38.84
PO00000030,SKU00114,50,100,192.78
PO00000031,SKU00268,,,35.54
PO00000031,SKU00168,,100,93.52
PO00000031,SKU00022,,,$120.42
PO00000032,SKU00369,,,40.38
PO00000033,SKU00026,57,143,105.49
PO00000033,SKU00231,93,100,109.12
PO00000033,SKU00342,50,15,26.14
PO00000033,SKU00217,,,95.63
PO00000034, SKU00223 ,50,28,145.94
