po_number,supplier_id,store_code,order_date,expected_delivery_date,status,freight_cost
PO00000001,SUP0066,STR005,01/06/2023,01-14-23,OPEN,337.57
PO00000002,SUP0042,STR005,09-Jan-2023,01-23-23,RECEIVED,133.24
PO00000003,SUP0012,STR005,19-Jan-2023,01/29/2023,CLOSED,151.06
PO00000004,SUP0019,STR007,2023/01/24,2023/02/06,open,16.35
PO00000005,SUP0007,STR001,2023/02/11,02-18-23,RECEIVED,$244.95
PO00000006,SUP0007,STR002,02-12-23,,open,264.94
PO00000007,SUP0076,STR002,2023-02-13,02/24/2023,CLOSED,97.19
PO00000008, SUP0017 ,STR001,02-16-23,2023/02/21,open,183.53
PO00000009,SUP0010,STR003,21-Feb-2023,2023-02-26,OPEN,255.92
PO00000010,SUP0078,STR001,2023/03/06,2023/03/12,CLOSED,170.15
PO00000011, SUP0013 ,STR006,2023/03/07,03/12/2023,,297.25
PO00000012,SUP0074,STR004,03/10/2023,,RECEIVED,491.94
PO00000013,SUP0057,STR002,2023-03-20,04/02/2023,open,97.16
PO00000014,SUP0067,STR001,03-21-23,03/23/2023,open,482.49
PO00000015,SUP0045,STR003,2023/03/24,2023/03/27,,
PO00000016,sup0035,STR005,2023/03/30,2023-04-07,RECEIVED,253.35
PO00000017,SUP0046,STR007,04/03/2023,04-08-23,,31.68
PO00000018,SUP0049,STR005,2023/04/04,2023/04/13,,287.03
PO00000019,SUP0061,STR005,04-05-23,04/11/2023,RECEIVED,384.15
PO00000020,SUP0047,STR004,2023/04/09,04-20-23,OPEN,
PO00000021,SUP0065,STR007,04-13-23,04/15/2023,OPEN,410.85
PO00000022,SUP0015, STR002 ,14-Apr-2023,25-Apr-2023,open,
PO00000023,SUP0046, STR003 ,04-19-23,22-Apr-2023,RECEIVED,434.39
PO00000024,SUP0074,STR001,2023-04-20,22-Apr-2023,OPEN,170.89
PO00000025,SUP0041,STR003,04/26/2023,2023/05/08,open,140.72
PO00000026,sup0056,STR002,05/13/2023,2023-05-16,CLOSED,309.5
PO00000027,SUP0015,STR003,14-May-2023,05-19-23,,317.34
PO00000028,SUP0054,STR006,2023/05/15,19-May-2023,CLOSED,163.83
PO00000029,SUP0044,STR005,24-May-2023,06-02-23,open,296.02
PO00000030,SUP0010,STR004,,06-04-23,OPEN,$292.42
PO00000031,SUP0059,STR006,06-05-23,06-08-23,open,112.66
PO00000032,SUP0002,STR006,2023/06/09,2023-06-15,RECEIVED,252.02
