sku_code,product_name,category_name,brand_name,standard_cost,list_price,active_flag
SKU00001,Product Item 1,Apparel,BrandF,147.83,138.83,1
SKU00002,Product Item 2,Home,BrandJ,32.75,107.41,Y
 SKU00003 ,Product Item 3,Electronics,BrandJ,120.04,94.64,1
SKU00004,Product Item 4,Seasonal,BrandC,57.52,185.4,1
SKU00005,Product Item 5,Apparel,BrandH,182.19,$238.23,1
SKU00006,Product Item 6,HOME ,BrandH,,195.99,1
SKU00007,Product Item 7,Eletronics,BrandB,70.63,,1
SKU00008,Product Item 8,Apparel,BrandN,64.9,98.57,1
SKU00009,Product Item 9,Home,BrandD,,216.86,1
SKU00010,Product Item 10,PersonalCare,BrandD,176.3,146.82,0
SKU00011,Product Item 11,Seasonal,BrandI,165.53,351.87,1
SKU00012,Product Item 12,Electronics,BrandO,59.01,29.6,Y
SKU00013,Product Item 13,Eletronics,BrandA,36.27,279.4,N
SKU00014,Product Item 14,PersonalCare,BrandD,56.02,285.83,1
SKU00015,Product Item 15,apparel,BrandC,152.18,386.08,N
SKU00016,Product Item 16,Apparel,BrandJ,84.37,248.64,1
SKU00017,Product Item 17,Electronics,BrandD,188.29,127.14,1
 SKU00018 ,Product Item 18,Eletronics,BrandL,38.74,12.55,1
SKU00019,Product Item 19,Apparel,BrandC,20.99,283.16,1
SKU00020,Product Item 20,Eletronics,BrandJ,78.01,241.4,1
SKU00021,Product Item 21,Seasonal,BrandL,116.03,302.63,1
SKU00022,Product Item 22,Electronics,BrandD,166.57,356.41,1
SKU00023,Product Item 23,PersonalCare,BrandA,183.43,63.99,1
 SKU00024 ,Product Item 24,apparel,BrandK,27.83,,1
SKU00025,Product Item 25,PersonalCare,BrandE,39.74,355.37,1
SKU00026,Product Item 26,Apparel,BrandB,102.71,122.86,1
SKU00027,Product Item 27,PersonalCare,BrandB,166.51,63.06,1
SKU00028,Product Item 28,HOME ,BrandE,144.47,51.74,0
 SKU00029 ,Product Item 29,Electronics,BrandL,$114.21,62.44,1
SKU00030,Product Item 30,Eletronics,BrandM,54.2,116.38,N
SKU00031,Product Item 31,Seasonal,BrandJ,163.07,134.87,0
SKU00032,Product Item 32,Eletronics,BrandL,122.17,191.1,1
SKU00033,Product Item 33,Home,BrandA,189.54,214.7,N
SKU00034,Product Item 34,Seasonal,BrandD,,$64.15,1
SKU00035,Product Item 35,PersonalCare,BrandH,95.24,105.61,N
 SKU00036 ,Product Item 36,Apparel,BrandF,144.92,358.42,1
sku00037,Product Item 37,PersonalCare,BrandL,196.8,207.49,
SKU00038,Product Item 38,Home,BrandA,99.34,362.26,1
SKU00039,Product Item 39,Seasonal,BrandC,177.96,18.53,0
SKU00040,Product Item 40,apparel,BrandB,25.58,390.10,1
SKU00041,Product Item 41,Home,BrandM,28.33,123.69,1
SKU00042,Product Item 42,Eletronics,BrandG,82.76,109.13,
SKU00043,Product Item 43,Seasonal,BrandE,125.66,319.41,1
SKU00044,Product Item 44,PersonalCare,BrandO,77.72,129.13,0
SKU00045,Product Item 45,PersonalCare,BrandA,75.29,222.06,1
SKU00046,Product Item 46,apparel,BrandF,$107.77,259.23,1
sku00047,Product Item 47,Seasonal,BrandK,160.7,305.64,1
SKU00048,Product Item 48,PersonalCare,BrandM,107.06,61.70,1
 SKU00049 ,Product Item 49,apparel,BrandE,125.45,23.62,1
SKU00050,Product Item 50,HOME ,BrandE,142.8,137.08,1
SKU00051,Product Item 51,Home,BrandM,90.21,181.87,1
SKU00052,Product Item 52,Seasonal,BrandK,136.7,$36.18,0
 SKU00053 ,Product Item 53,Apparel,BrandE,96.8,83.24,0
SKU00054,Product Item 54,Eletronics,BrandC,72.07,30.88,1
SKU00055,Product Item 55,Eletronics,BrandJ,180.98,$129.16,1
SKU00056,Product Item 56,Electronics,BrandL,35.42,289.51,1
SKU00057,Product Item 57,Eletronics,BrandL,178.88,119.55,1
SKU00058,Product Item 58,Eletronics,BrandC,60.89,215.8,1
SKU00059,Product Item 59,Apparel,BrandO,94.54,383.06,1
SKU00060,Product Item 60,Apparel,BrandI,90.41,342.13,1
SKU00061,Product Item 61,Electronics,BrandA,59.79,391.79,N
SKU00062,Product Item 62,Seasonal,BrandA,162.92,76.98,1
SKU00063,Product Item 63,PersonalCare,BrandN,96.26,289.23,1
SKU00064,Product Item 64,HOME ,BrandJ,185.72,29.83,1
SKU00065,Product Item 65,Seasonal,BrandB,184.34,170.72,1
SKU00066,Product Item 66,Electronics,BrandI,104.72,,1
